row_id,preds
5795,3
5796,5
5797,5
5798,8
5799,8
5800,4
5801,3
5802,8
5803,7
5804,7
5805,4
5806,0
5807,7
5808,0
5809,9
5810,1
5811,9
5812,0
5813,7
5814,9
5815,6
5816,9
5817,4
5818,9
5819,4
5820,1
5821,1
5822,0
5823,5
5824,9
5825,0
5826,5
5827,8
5828,1
5829,3
5830,1
5831,5
5832,1
5833,3
5834,4
5835,3
5836,7
5837,3
5838,9
5839,6
5840,5
5841,3
5842,7
5843,5
5844,1
5845,3
5846,7
5847,3
5848,1
5849,9
5850,7
5851,6
5852,0
5853,6
5854,4
5855,5
5856,8
5857,4
5858,5
5859,3
5860,6
5861,5
5862,3
5863,3
5864,8
5865,7
5866,8
5867,5
5868,8
5869,4
5870,9
5871,0
5872,2
5873,2
5874,6
5875,4
5876,9
5877,4
5878,8
5879,6
5880,0
5881,3
5882,9
5883,0
5884,3
5885,7
5886,6
5887,5
5888,5
5889,2
5890,4
5891,8
5892,1
5893,3
5894,8
5895,8
5896,7
5897,5
5898,0
5899,1
5900,6
5901,7
5902,9
5903,2
5904,3
5905,2
5906,7
5907,9
5908,6
5909,1
5910,1
5911,7
5912,4
5913,0
5914,1
5915,2
5916,5
5917,2
5918,5
5919,6
5920,2
5921,7
5922,9
5923,2
5924,5
5925,0
5926,0
5927,6
5928,5
5929,6
5930,1
5931,7
5932,9
5933,9
5934,7
5935,2
5936,7
5937,2
5938,3
5939,8
5940,4
5941,2
5942,0
5943,0
5944,2
5945,7
5946,2
5947,1
5948,0
5949,8
5950,8
5951,8
5952,7
5953,5
5954,3
5955,5
5956,5
5957,6
5958,2
5959,1
5960,4
5961,8
5962,3
5963,8
5964,2
5965,5
5966,7
5967,9
5968,5
5969,8
5970,4
5971,8
5972,3
5973,6
5974,8
5975,7
5976,5
5977,3
5978,1
5979,4
5980,6
5981,1
5982,0
5983,2
5984,4
5985,3
5986,8
5987,9
5988,1
5989,6
5990,4
5991,9
5992,3
5993,5
5994,1
5995,1
5996,3
5997,8
5998,3
5999,6
6000,7
6001,0
6002,2
6003,1
6004,3
6005,1
6006,4
6007,8
6008,7
6009,8
6010,5
6011,3
6012,1
6013,5
6014,3
6015,2
6016,8
6017,3
6018,7
6019,2
6020,3
6021,4
6022,1
6023,1
6024,4
6025,9
6026,2
6027,2
6028,6
6029,7
6030,6
6031,2
6032,3
6033,2
6034,0
6035,6
6036,8
6037,9
6038,6
6039,1
6040,2
6041,2
6042,2
6043,9
6044,1
6045,1
6046,0
6047,3
6048,8
6049,2
6050,8
6051,8
6052,5
6053,6
6054,0
6055,9
6056,1
6057,6
6058,7
6059,3
6060,6
6061,6
6062,7
6063,7
6064,8
6065,5
6066,5
6067,2
6068,0
6069,9
6070,9
6071,4
6072,9
6073,7
6074,5
6075,2
6076,7
6077,4
6078,7
6079,4
6080,0
6081,4
6082,0
6083,4
6084,2
6085,2
6086,0
6087,3
6088,3
6089,0
6090,4
6091,6
6092,0
6093,4
6094,9
6095,2
6096,7
6097,9
6098,3
6099,9
6100,3
6101,7
6102,1
6103,3
6104,3
6105,1
6106,1
6107,7
6108,0
6109,6
6110,6
6111,7
6112,1
6113,2
6114,5
6115,9
6116,2
6117,4
6118,7
6119,9
6120,1
6121,6
6122,4
6123,3
6124,6
6125,1
6126,3
6127,4
6128,8
6129,1
6130,1
6131,2
6132,5
6133,4
6134,1
6135,2
6136,9
6137,0
6138,3
6139,8
6140,5
6141,9
6142,6
6143,6
6144,7
6145,8
6146,3
6147,9
6148,4
6149,1
6150,6
6151,5
6152,9
6153,8
6154,6
6155,2
6156,3
6157,9
6158,3
6159,7
6160,4
6161,2
6162,5
6163,4
6164,7
6165,8
6166,4
6167,0
6168,6
6169,5
6170,9
6171,9
6172,6
6173,0
6174,3
6175,4
6176,2
6177,1
6178,7
6179,3
6180,1
6181,8
6182,0
6183,1
6184,8
6185,0
6186,7
6187,9
6188,7
6189,6
6190,8
6191,2
6192,9
6193,3
6194,6
6195,6
6196,2
6197,8
6198,6
6199,0
6200,4
6201,6
6202,2
6203,8
6204,7
6205,6
6206,1
6207,1
6208,5
6209,2
6210,0
6211,3
6212,7
6213,6
6214,1
6215,7
6216,2
6217,4
6218,8
6219,6
6220,5
6221,3
6222,0
6223,1
6224,7
6225,2
6226,1
6227,0
6228,4
6229,3
6230,8
6231,7
6232,9
6233,1
6234,4
6235,3
6236,1
6237,6
6238,4
6239,4
6240,7
6241,9
6242,8
6243,2
6244,4
6245,9
6246,3
6247,8
6248,1
6249,4
6250,4
6251,2
6252,6
6253,0
6254,6
6255,4
6256,8
6257,0
6258,6
6259,8
6260,0
6261,6
6262,1
6263,1
6264,2
6265,8
6266,1
6267,4
6268,6
6269,1
6270,9
6271,9
6272,9
6273,5
6274,2
6275,9
6276,7
6277,1
6278,9
6279,0
6280,1
6281,8
6282,1
6283,0
6284,7
6285,1
6286,1
6287,6
6288,0
6289,0
6290,9
6291,4
6292,1
6293,5
6294,6
6295,2
6296,8
6297,8
6298,7
6299,0
6300,8
6301,3
6302,0
6303,1
6304,9
6305,4
6306,3
6307,4
6308,5
6309,3
6310,9
6311,4
6312,8
6313,7
6314,5
6315,0
6316,6
6317,7
6318,7
6319,9
6320,4
6321,6
6322,0
6323,2
6324,3
6325,8
6326,3
6327,2
6328,4
6329,0
6330,1
6331,4
6332,4
6333,7
6334,3
6335,1
6336,8
6337,9
6338,5
6339,6
6340,0
6341,0
6342,7
6343,4
6344,0
6345,0
6346,5
6347,3
6348,8
6349,1
6350,4
6351,7
6352,2
6353,4
6354,1
6355,1
6356,6
6357,6
6358,8
6359,1
6360,7
6361,8
6362,4
6363,1
6364,9
6365,1
6366,8
6367,9
6368,7
6369,2
6370,1
6371,7
6372,3
6373,2
6374,0
6375,4
6376,9
6377,6
6378,7
6379,8
6380,7
6381,2
6382,7
6383,6
6384,4
6385,0
6386,4
6387,8
6388,6
6389,5
6390,2
6391,7
6392,5
6393,6
6394,8
6395,5
6396,0
6397,5
6398,2
6399,8
6400,7
6401,2
6402,4
6403,0
6404,1
6405,0
6406,8
6407,2
6408,3
6409,9
6410,4
6411,9
6412,4
6413,1
6414,1
6415,0
6416,0
6417,1
6418,3
6419,7
6420,7
6421,4
6422,2
6423,8
6424,4
6425,4
6426,5
6427,4
6428,5
6429,6
6430,8
6431,9
6432,8
6433,3
6434,6
6435,6
6436,6
6437,2
6438,3
6439,4
6440,1
6441,9
6442,9
6443,6
6444,9
6445,7
6446,9
6447,7
6448,9
6449,1
6450,1
6451,5
6452,1
6453,9
6454,1
6455,8
6456,8
6457,6
6458,0
6459,6
6460,2
6461,7
6462,5
6463,0
6464,0
6465,5
6466,6
6467,0
6468,6
6469,2
6470,2
6471,4
6472,4
6473,4
6474,4
6475,1
6476,4
6477,7
6478,8
6479,1
6480,1
6481,5
6482,5
6483,4
6484,6
6485,8
6486,7
6487,2
6488,9
6489,9
6490,5
6491,0
6492,5
6493,3
6494,5
6495,9
6496,9
6497,6
6498,7
6499,9
6500,3
6501,0
6502,1
6503,5
6504,9
6505,1
6506,9
6507,7
6508,1
6509,4
6510,7
6511,5
6512,5
6513,8
6514,3
6515,2
6516,3
6517,4
6518,3
6519,1
6520,0
6521,3
6522,9
6523,1
6524,7
6525,4
6526,6
6527,8
6528,5
6529,7
6530,7
6531,3
6532,8
6533,9
6534,3
6535,8
6536,0
6537,4
6538,2
6539,6
6540,0
6541,1
6542,0
6543,6
6544,4
6545,1
6546,0
6547,7
6548,0
6549,8
6550,9
6551,3
6552,4
6553,5
6554,3
6555,6
6556,8
6557,1
6558,3
6559,1
6560,9
6561,3
6562,1
6563,8
6564,4
6565,1
6566,8
6567,1
6568,4
6569,5
6570,9
6571,4
6572,3
6573,3
6574,8
6575,8
6576,1
6577,0
6578,2
6579,7
6580,2
6581,4
6582,3
6583,8
6584,8
6585,5
6586,8
6587,9
6588,6
6589,4
6590,3
6591,1
6592,9
6593,2
6594,4
6595,7
6596,1
6597,1
6598,9
6599,5
6600,4
6601,1
6602,3
6603,5
6604,3
6605,2
6606,3
6607,9
6608,7
6609,3
6610,3
6611,7
6612,3
6613,8
6614,9
6615,2
6616,8
6617,6
6618,1
6619,7
6620,1
6621,7
6622,2
6623,9
6624,8
6625,2
6626,5
6627,5
6628,4
6629,4
6630,7
6631,4
6632,5
6633,5
6634,2
6635,7
6636,0
6637,7
6638,1
6639,9
6640,7
6641,2
6642,4
6643,3
6644,1
6645,0
6646,0
6647,3
6648,1
6649,0
6650,1
6651,3
6652,2
6653,7
6654,7
6655,2
6656,5
6657,7
6658,4
6659,5
6660,7
6661,7
6662,9
6663,9
6664,9
6665,1
6666,4
6667,7
6668,9
6669,7
6670,8
6671,4
6672,0
6673,5
6674,3
6675,1
6676,0
6677,9
6678,7
6679,1
6680,6
6681,0
6682,4
6683,5
6684,7
6685,0
6686,7
6687,4
6688,3
6689,8
6690,0
6691,2
6692,7
6693,4
6694,7
6695,7
6696,5
6697,5
6698,3
6699,1
6700,4
6701,2
6702,4
6703,3
6704,1
6705,1
6706,9
6707,0
6708,8
6709,8
6710,0
6711,6
6712,3
6713,0
6714,0
6715,6
6716,0
6717,0
6718,6
6719,0
6720,9
6721,6
6722,0
6723,8
6724,6
6725,8
6726,6
6727,5
6728,2
6729,5
6730,3
6731,2
6732,9
6733,8
6734,8
6735,8
6736,1
6737,5
6738,1
6739,6
6740,7
6741,2
6742,3
6743,7
6744,8
6745,3
6746,1
6747,4
6748,8
6749,1
6750,9
6751,1
6752,6
6753,8
6754,2
6755,2
6756,9
6757,5
6758,9
6759,8
6760,3
6761,6
6762,9
6763,2
6764,6
6765,8
6766,6
6767,2
6768,2
6769,4
6770,6
6771,0
6772,8
6773,6
6774,3
6775,0
6776,4
6777,4
6778,9
6779,4
6780,4
6781,7
6782,3
6783,2
6784,2
6785,4
6786,9
6787,4
6788,8
6789,6
6790,3
6791,9
6792,1
6793,6
6794,7
6795,6
6796,1
6797,1
6798,8
6799,3
6800,7
6801,3
6802,1
6803,6
6804,1
6805,1
6806,2
6807,8
6808,6
6809,5
6810,9
6811,6
6812,3
6813,8
6814,1
6815,2
6816,1
6817,7
6818,2
6819,8
6820,1
6821,8
6822,7
6823,4
6824,1
6825,2
6826,4
6827,3
6828,5
6829,2
6830,7
6831,2
6832,8
6833,4
6834,7
6835,6
6836,6
6837,3
6838,8
6839,7
6840,4
6841,5
6842,6
6843,9
6844,9
6845,9
6846,9
6847,2
6848,0
6849,5
6850,3
6851,5
6852,2
6853,9
6854,8
6855,7
6856,3
6857,5
6858,4
6859,9
6860,0
6861,6
6862,0
6863,4
6864,1
6865,0
6866,0
6867,2
6868,0
6869,1
6870,7
6871,4
6872,4
6873,1
6874,1
6875,9
6876,5
6877,9
6878,6
6879,4
6880,6
6881,3
6882,9
6883,8
6884,2
6885,3
6886,8
6887,6
6888,8
6889,4
6890,6
6891,4
6892,7
6893,2
6894,9
6895,1
6896,8
6897,7
6898,5
6899,4
6900,7
6901,4
6902,4
6903,7
6904,9
6905,8
6906,8
6907,0
6908,1
6909,7
6910,3
6911,2
6912,2
6913,5
6914,5
6915,0
6916,3
6917,7
6918,1
6919,6
6920,2
6921,5
6922,3
6923,2
6924,4
6925,3
6926,6
6927,5
6928,8
6929,6
6930,5
6931,3
6932,6
6933,9
6934,9
6935,0
6936,5
6937,3
6938,1
6939,8
6940,8
6941,8
6942,3
6943,4
6944,8
6945,2
6946,8
6947,7
6948,2
6949,7
6950,8
6951,4
6952,4
6953,2
6954,0
6955,9
6956,1
6957,1
6958,1
6959,1
6960,3
6961,3
6962,3
6963,8
6964,3
6965,2
6966,3
6967,8
6968,2
6969,6
6970,7
6971,9
6972,1
6973,9
6974,4
6975,0
6976,5
6977,7
6978,1
6979,0
6980,0
6981,8
6982,8
6983,8
6984,4
6985,7
6986,0
6987,0
6988,8
6989,7
6990,2
6991,2
6992,1
6993,7
6994,4
6995,7
6996,9
6997,5
6998,8
6999,8
7000,2
7001,8
7002,8
7003,1
7004,0
7005,5
7006,9
7007,7
7008,0
7009,0
7010,8
7011,6
7012,2
7013,4
7014,0
7015,7
7016,1
7017,9
7018,7
7019,1
7020,2
7021,4
7022,7
7023,7
7024,8
7025,3
7026,7
7027,8
7028,0
7029,9
7030,2
7031,9
7032,2
7033,9
7034,6
7035,1
7036,3
7037,0
7038,6
7039,6
7040,0
7041,1
7042,1
7043,3
7044,2
7045,4
7046,4
7047,7
7048,4
7049,3
7050,2
7051,2
7052,0
7053,5
7054,9
7055,0
7056,3
7057,6
7058,8
7059,2
7060,4
7061,2
7062,1
7063,3
7064,4
7065,3
7066,3
7067,7
7068,1
7069,7
7070,8
7071,7
7072,9
7073,9
7074,9
7075,9
7076,4
7077,1
7078,4
7079,8
7080,4
7081,8
7082,8
7083,2
7084,9
7085,3
7086,0
7087,4
7088,2
7089,6
7090,1
7091,5
7092,4
7093,9
7094,3
7095,7
7096,9
7097,6
7098,0
7099,6
7100,1
7101,2
7102,6
7103,9
7104,1
7105,7
7106,7
7107,1
7108,0
7109,2
7110,4
7111,5
7112,8
7113,0
7114,7
7115,0
7116,8
7117,7
7118,5
7119,1
7120,2
7121,5
7122,6
7123,9
7124,9
7125,8
7126,4
7127,0
7128,9
7129,3
7130,5
7131,0
7132,4
7133,0
7134,0
7135,4
7136,8
7137,9
7138,0
7139,7
7140,0
7141,1
7142,4
7143,4
7144,5
7145,0
7146,2
7147,4
7148,7
7149,9
7150,7
7151,0
7152,0
7153,5
7154,9
7155,1
7156,2
7157,7
7158,8
7159,8
7160,6
7161,2
7162,8
7163,8
7164,3
7165,6
7166,1
7167,1
7168,5
7169,8
7170,8
7171,3
7172,0
7173,0
7174,7
7175,4
7176,9
7177,0
7178,6
7179,3
7180,9
7181,6
7182,7
7183,8
7184,9
7185,4
7186,4
7187,7
7188,4
7189,3
7190,7
7191,1
7192,9
7193,8
7194,6
7195,4
7196,1
7197,8
7198,0
7199,1
7200,9
7201,7
7202,9
7203,3
7204,0
7205,9
7206,3
7207,0
7208,4
7209,1
7210,3
7211,1
7212,0
7213,7
7214,4
7215,0
7216,9
7217,8
7218,9
7219,9
7220,0
7221,1
7222,5
7223,2
7224,3
7225,9
7226,4
7227,0
7228,1
7229,4
7230,7
7231,0
7232,6
7233,1
7234,5
7235,7
7236,5
7237,9
7238,0
7239,6
7240,8
7241,2
7242,0
7243,2
7244,4
7245,8
7246,7
7247,1
7248,3
7249,7
7250,1
7251,1
7252,4
7253,8
7254,2
7255,0
7256,0
7257,2
7258,3
7259,2
7260,8
7261,1
7262,6
7263,9
7264,3
7265,8
7266,1
7267,8
7268,2
7269,3
7270,9
7271,7
7272,6
7273,3
7274,5
7275,5
7276,5
7277,0
7278,4
7279,5
7280,3
7281,9
7282,5
7283,0
7284,1
7285,5
7286,4
7287,6
7288,3
7289,8
7290,5
7291,0
7292,8
7293,4
7294,1
7295,2
7296,4
7297,3
7298,2
7299,1
7300,8
7301,7
7302,5
7303,7
7304,8
7305,3
7306,4
7307,9
7308,6
7309,1
7310,9
7311,0
7312,3
7313,8
7314,4
7315,2
7316,7
7317,1
7318,5
7319,5
7320,3
7321,6
7322,7
7323,0
7324,3
7325,7
7326,1
7327,2
7328,2
7329,4
7330,3
7331,0
7332,4
7333,9
7334,5
7335,5
7336,7
7337,6
7338,1
7339,4
7340,5
7341,9
7342,5
7343,1
7344,0
7345,8
7346,7
7347,5
7348,2
7349,7
7350,8
7351,7
7352,1
7353,0
7354,6
7355,1
7356,1
7357,7
7358,0
7359,8
7360,6
7361,1
7362,8
7363,6
7364,1
7365,6
7366,8
7367,9
7368,3
7369,5
7370,6
7371,8
7372,3
7373,8
7374,7
7375,9
7376,9
7377,9
7378,3
7379,4
7380,3
7381,4
7382,2
7383,5
7384,7
7385,4
7386,5
7387,0
7388,5
7389,1
7390,5
7391,1
7392,7
7393,0
7394,9
7395,2
7396,8
7397,3
7398,0
7399,1
7400,3
7401,1
7402,7
7403,2
7404,8
7405,9
7406,2
7407,1
7408,3
7409,8
7410,9
7411,7
7412,4
7413,1
7414,6
7415,5
7416,5
7417,1
7418,7
7419,3
7420,6
7421,4
7422,1
7423,6
7424,6
7425,9
7426,5
7427,5
7428,6
7429,8
7430,8
7431,1
7432,5
7433,7
7434,3
7435,1
7436,3
7437,9
7438,2
7439,4
7440,3
7441,8
7442,3
7443,5
7444,1
7445,4
7446,6
7447,8
7448,8
7449,8
7450,8
7451,9
7452,7
7453,6
7454,7
7455,9
7456,9
7457,8
7458,9
7459,8
7460,8
7461,7
7462,9
7463,5
7464,4
7465,6
7466,3
7467,6
7468,3
7469,0
7470,5
7471,8
7472,9
7473,2
7474,7
7475,4
7476,0
7477,2
7478,5
7479,3
7480,6
7481,1
7482,2
7483,9
7484,3
7485,5
7486,0
7487,1
7488,2
7489,3
7490,8
7491,9
7492,3
7493,4
7494,4
7495,7
7496,1
7497,0
7498,1
7499,7
7500,6
7501,7
7502,7
7503,2
7504,9
7505,7
7506,9
7507,9
7508,5
7509,1
7510,2
7511,6
7512,9
7513,8
7514,6
7515,5
7516,9
7517,6
7518,0
7519,4
7520,1
7521,2
7522,9
7523,6
7524,8
7525,9
7526,8
7527,7
7528,6
7529,8
7530,9
7531,7
7532,2
7533,2
7534,9
7535,1
7536,9
7537,1
7538,4
7539,6
7540,3
7541,0
7542,6
7543,2
7544,1
7545,6
7546,1
7547,2
7548,1
7549,4
7550,7
7551,2
7552,4
7553,7
7554,7
7555,6
7556,4
7557,3
7558,4
7559,1
7560,2
7561,6
7562,3
7563,1
7564,3
7565,5
7566,8
7567,9
7568,4
7569,8
7570,6
7571,2
7572,7
7573,9
7574,1
7575,4
7576,8
7577,5
7578,9
7579,4
7580,9
7581,0
7582,4
7583,7
7584,7
7585,5
7586,7
7587,0
7588,3
7589,0
7590,1
7591,3
7592,2
7593,1
7594,5
7595,4
7596,3
7597,7
7598,7
7599,2
7600,2
7601,3
7602,5
7603,4
7604,0
7605,3
7606,8
7607,7
7608,6
7609,3
7610,3
7611,8
7612,8
7613,2
7614,8
7615,4
7616,2
7617,2
7618,1
7619,8
7620,6
7621,7
7622,2
7623,8
7624,3
7625,5
7626,1
7627,9
7628,7
7629,0
7630,9
7631,6
7632,8
7633,0
7634,3
7635,3
7636,0
7637,6
7638,6
7639,5
7640,5
7641,0
7642,1
7643,2
7644,8
7645,2
7646,6
7647,1
7648,4
7649,6
7650,1
7651,2
7652,9
7653,3
7654,3
7655,3
7656,7
7657,2
7658,4
7659,5
7660,8
7661,0
7662,2
7663,5
7664,6
7665,3
7666,6
7667,3
7668,8
7669,1
7670,4
7671,5
7672,8
7673,9
7674,3
7675,7
7676,8
7677,7
7678,0
7679,5
7680,6
7681,6
7682,8
7683,1
7684,1
7685,2
7686,5
7687,3
7688,4
7689,9
7690,4
7691,0
7692,0
7693,0
7694,8
7695,1
7696,6
7697,4
7698,9
7699,9
7700,3
7701,4
7702,0
7703,5
7704,0
7705,4
7706,1
7707,3
7708,0
7709,2
7710,5
7711,3
7712,4
7713,0
7714,8
7715,0
7716,7
7717,3
7718,8
7719,9
7720,0
7721,9
7722,7
7723,5
7724,6
7725,9
7726,8
7727,8
7728,4
7729,2
7730,6
7731,5
7732,2
7733,7
7734,9
7735,0
7736,5
7737,8
7738,7
7739,0
7740,1
7741,2
7742,2
7743,7
7744,0
7745,5
7746,4
7747,2
7748,2
7749,6
7750,2
7751,1
7752,5
7753,5
7754,8
7755,3
7756,9
7757,1
7758,1
7759,5
7760,2
7761,2
7762,9
7763,7
7764,9
7765,3
7766,2
7767,1
7768,6
7769,3
7770,2
7771,5
7772,2
7773,5
7774,2
7775,8
7776,9
7777,9
7778,6
7779,0
7780,8
7781,6
7782,1
7783,8
7784,4
7785,8
7786,3
7787,2
7788,0
7789,2
7790,9
7791,9
7792,7
7793,2
7794,5
7795,5
7796,4
7797,0
7798,1
7799,2
7800,8
7801,6
7802,1
7803,4
7804,2
7805,9
7806,4
7807,9
7808,5
7809,2
7810,9
7811,9
7812,2
7813,4
7814,2
7815,7
7816,2
7817,4
7818,6
7819,6
7820,3
7821,9
7822,2
7823,7
7824,8
7825,3
7826,6
7827,1
7828,2
7829,6
7830,9
7831,9
7832,6
7833,7
7834,9
7835,9
7836,9
7837,3
7838,5
7839,8
7840,3
7841,3
7842,3
7843,5
7844,8
7845,0
7846,6
7847,9
7848,9
7849,3
7850,1
7851,0
7852,0
7853,6
7854,3
7855,5
7856,6
7857,8
7858,9
7859,5
7860,1
7861,7
7862,6
7863,1
7864,1
7865,1
7866,4
7867,1
7868,0
7869,8
7870,1
7871,3
7872,7
7873,4
7874,2
7875,5
7876,3
7877,8
7878,9
7879,4
7880,7
7881,7
7882,9
7883,5
7884,3
7885,2
7886,1
7887,0
7888,2
7889,4
7890,1
7891,7
7892,4
7893,3
7894,6
7895,4
7896,0
7897,3
7898,8
7899,5
7900,0
7901,0
7902,6
7903,9
7904,1
7905,4
7906,7
7907,6
7908,6
7909,5
7910,7
7911,3
7912,2
7913,6
7914,7
7915,1
7916,3
7917,2
7918,8
7919,1
7920,6
7921,6
7922,4
7923,4
7924,7
7925,3
7926,6
7927,1
7928,3
7929,8
7930,4
7931,9
7932,3
7933,1
7934,9
7935,9
7936,9
7937,1
7938,7
7939,0
7940,2
7941,5
7942,1
7943,2
7944,7
7945,6
7946,1
7947,6
7948,8
7949,7
7950,0
7951,2
7952,8
7953,2
7954,8
7955,1
7956,2
7957,5
7958,5
7959,6
7960,7
7961,7
7962,0
7963,8
7964,1
7965,1
7966,3
7967,2
7968,4
7969,6
7970,7
7971,5
7972,6
7973,4
7974,3
7975,5
7976,3
7977,0
7978,3
7979,3
7980,9
7981,7
7982,8
7983,9
7984,2
7985,7
7986,9
7987,9
7988,1
7989,0
7990,6
7991,4
7992,0
7993,1
7994,5
7995,5
7996,3
7997,9
7998,2
7999,4
8000,7
8001,8
8002,5
8003,1
8004,4
8005,3
8006,7
8007,5
8008,8
8009,4
8010,9
8011,6
8012,5
8013,1
8014,1
8015,6
8016,5
8017,1
8018,4
8019,7
8020,0
8021,2
8022,1
8023,9
8024,7
8025,3
8026,4
8027,8
8028,7
8029,6
8030,7
8031,4
8032,2
8033,3
8034,8
8035,0
8036,5
8037,6
8038,5
8039,9
8040,1
8041,7
8042,2
8043,3
8044,3
8045,4
8046,3
8047,1
8048,3
8049,8
8050,2
8051,3
8052,2
8053,4
8054,8
8055,3
8056,4
8057,0
8058,2
8059,7
8060,3
8061,4
8062,1
8063,3
8064,0
8065,1
8066,2
8067,6
8068,8
8069,6
8070,2
8071,6
8072,1
8073,2
8074,7
8075,4
8076,3
8077,3
8078,0
8079,1
8080,9
8081,7
8082,2
8083,2
8084,9
8085,4
8086,5
8087,7
8088,2
8089,3
8090,2
8091,1
8092,4
8093,0
8094,5
8095,1
8096,6
8097,7
8098,8
8099,1
8100,7
8101,0
8102,9
8103,1
8104,7
8105,5
8106,0
8107,5
8108,9
8109,0
8110,0
8111,1
8112,4
8113,4
8114,0
8115,3
8116,4
8117,3
8118,8
8119,8
8120,8
8121,1
8122,5
8123,4
8124,1
8125,8
8126,8
8127,9
8128,8
8129,8
8130,3
8131,5
8132,1
8133,4
8134,7
8135,0
8136,1
8137,8
8138,5
8139,0
8140,5
8141,1
8142,9
8143,2
8144,9
8145,8
8146,2
8147,6
8148,0
8149,9
8150,2
8151,4
8152,6
8153,7
8154,8
8155,2
8156,7
8157,7
8158,5
8159,4
8160,3
8161,3
8162,8
8163,1
8164,2
8165,3
8166,5
8167,2
8168,3
8169,0
8170,2
8171,1
8172,9
8173,4
8174,7
8175,9
8176,4
8177,7
8178,7
8179,7
8180,9
8181,5
8182,2
8183,9
8184,4
8185,5
8186,4
8187,1
8188,6
8189,4
8190,5
8191,7
8192,3
8193,8
8194,3
8195,3
8196,4
8197,0
8198,6
8199,3
8200,1
8201,5
8202,0
8203,8
8204,5
8205,6
8206,1
8207,7
8208,2
8209,1
8210,5
8211,0
8212,4
8213,1
8214,2
8215,9
8216,9
8217,9
8218,4
8219,6
8220,5
8221,0
8222,2
8223,8
8224,8
8225,6
8226,0
8227,4
8228,0
8229,8
8230,8
8231,6
8232,9
8233,4
8234,5
8235,8
8236,1
8237,4
8238,6
8239,4
8240,8
8241,1
8242,1
8243,0
8244,3
8245,0
8246,6
8247,4
8248,9
8249,3
8250,0
8251,0
8252,9
8253,1
8254,0
8255,6
8256,4
8257,2
8258,0
8259,9
8260,5
8261,4
8262,6
8263,5
8264,7
8265,6
8266,3
8267,5
8268,0
8269,3
8270,1
8271,5
8272,2
8273,6
8274,2
8275,3
8276,1
8277,1
8278,1
8279,1
8280,2
8281,1
8282,3
8283,5
8284,7
8285,1
8286,8
8287,8
8288,0
8289,1
8290,5
8291,6
8292,6
8293,8
8294,0
8295,8
8296,4
8297,1
8298,6
8299,6
8300,7
8301,3
8302,4
8303,6
8304,8
8305,0
8306,5
8307,9
8308,9
8309,9
8310,3
8311,6
8312,3
8313,2
8314,5
8315,6
8316,6
8317,4
8318,8
8319,8
8320,9
8321,9
8322,4
8323,3
8324,2
8325,8
8326,3
8327,6
8328,1
8329,7
8330,8
8331,1
8332,5
8333,9
8334,9
8335,9
8336,5
8337,6
8338,3
8339,2
8340,2
8341,5
8342,2
8343,7
8344,1
8345,2
8346,9
8347,4
8348,7
8349,8
8350,8
8351,3
8352,2
8353,4
8354,7
8355,0
8356,7
8357,4
8358,8
8359,2
8360,7
8361,0
8362,2
8363,7
8364,2
8365,4
8366,2
8367,1
8368,9
8369,7
8370,1
8371,7
8372,7
8373,1
8374,3
8375,4
8376,7
8377,8
8378,5
8379,4
8380,0
8381,5
8382,9
8383,7
8384,8
8385,4
8386,5
8387,6
8388,1
8389,2
8390,2
8391,7
8392,1
8393,3
8394,4
8395,4
8396,2
8397,2
8398,6
8399,0
8400,5
8401,0
8402,2
8403,0
8404,5
8405,7
8406,4
8407,4
8408,0
8409,4
8410,5
8411,4
8412,0
8413,0
8414,3
8415,9
8416,9
8417,9
8418,9
8419,2
8420,6
8421,2
8422,0
8423,2
8424,0
8425,5
8426,1
8427,9
8428,5
8429,1
8430,6
8431,1
8432,1
8433,9
8434,7
8435,5
8436,8
8437,2
8438,3
8439,7
8440,9
8441,1
8442,6
8443,0
8444,2
8445,2
8446,6
8447,5
8448,5
8449,7
8450,7
8451,3
8452,0
8453,0
8454,6
8455,0
8456,4
8457,8
8458,7
8459,1
8460,9
8461,0
8462,6
8463,0
8464,0
8465,7
8466,0
8467,5
8468,1
8469,6
8470,4
8471,7
8472,6
8473,2
8474,2
8475,9
8476,9
8477,1
8478,5
8479,8
8480,0
8481,5
8482,4
8483,8
8484,3
8485,9
8486,3
8487,6
8488,9
8489,6
8490,1
8491,7
8492,1
8493,9
8494,9
8495,5
8496,0
8497,8
8498,9
8499,4
8500,0
8501,4
8502,4
8503,8
8504,9
8505,3
8506,9
8507,8
8508,6
8509,4
8510,3
8511,0
8512,4
8513,9
8514,8
8515,8
8516,6
8517,9
8518,5
8519,6
8520,6
8521,4
8522,6
8523,9
8524,4
8525,2
8526,5
8527,1
8528,6
8529,5
8530,3
8531,5
8532,1
8533,7
8534,3
8535,5
8536,5
8537,5
8538,4
8539,5
8540,0
8541,1
8542,7
8543,7
8544,5
8545,6
8546,7
8547,0
8548,7
8549,1
8550,3
8551,0
8552,9
8553,1
8554,9
8555,0
8556,7
8557,6
8558,4
8559,0
8560,8
8561,6
8562,7
8563,2
8564,5
8565,1
8566,2
8567,1
8568,5
8569,8
8570,2
8571,6
8572,0
8573,1
8574,7
8575,2
8576,1
8577,6
8578,5
8579,8
8580,0
8581,9
8582,0
8583,5
8584,6
8585,3
8586,3
8587,2
8588,4
8589,3
8590,4
8591,8
8592,6
